,link,fname
916,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750490_18454_5733-X23556-Y10230_reg.swc,1119750490_18454_5733-X23556-Y10230_reg.swc
917,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283086_18454_5733-X23556-Y10230.swc,1059283086_18454_5733-X23556-Y10230.swc
918,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750492_18454_5734-X11006-Y13228_reg.swc,1119750492_18454_5734-X11006-Y13228_reg.swc
919,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059286242_18454_5734-X11006-Y13228.swc,1059286242_18454_5734-X11006-Y13228.swc
920,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750494_18454_5738-X9888-Y11518_reg.swc,1119750494_18454_5738-X9888-Y11518_reg.swc
921,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059290228_18454_5738-X9888-Y11518.swc,1059290228_18454_5738-X9888-Y11518.swc
922,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750496_18454_5740-X22570-Y12011_reg.swc,1119750496_18454_5740-X22570-Y12011_reg.swc
923,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059290002_18454_5740-X22570-Y12011.swc,1059290002_18454_5740-X22570-Y12011.swc
924,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750498_18454_5742-X10394-Y11066_reg.swc,1119750498_18454_5742-X10394-Y11066_reg.swc
925,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059288530_18454_5742-X10394-Y11066.swc,1059288530_18454_5742-X10394-Y11066.swc
926,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750500_18454_5753-X11579-Y11717_reg.swc,1119750500_18454_5753-X11579-Y11717_reg.swc
927,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283907_18454_5753-X11579-Y11717.swc,1059283907_18454_5753-X11579-Y11717.swc
928,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750502_18454_5754-X12826-Y12446_reg.swc,1119750502_18454_5754-X12826-Y12446_reg.swc
929,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059284144_18454_5754-X12826-Y12446.swc,1059284144_18454_5754-X12826-Y12446.swc
930,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750504_18454_5756-X10426-Y10790_reg.swc,1119750504_18454_5756-X10426-Y10790_reg.swc
931,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059286897_18454_5756-X10426-Y10790.swc,1059286897_18454_5756-X10426-Y10790.swc
932,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750506_18454_5757-X9537-Y11093_reg.swc,1119750506_18454_5757-X9537-Y11093_reg.swc
933,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059282532_18454_5757-X9537-Y11093.swc,1059282532_18454_5757-X9537-Y11093.swc
934,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750508_18454_5759-X25380-Y10380_reg.swc,1119750508_18454_5759-X25380-Y10380_reg.swc
935,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059288820_18454_5759-X25380-Y10380.swc,1059288820_18454_5759-X25380-Y10380.swc
936,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750510_18454_5764-X10734-Y11302_reg.swc,1119750510_18454_5764-X10734-Y11302_reg.swc
937,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059288499_18454_5764-X10734-Y11302.swc,1059288499_18454_5764-X10734-Y11302.swc
938,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750512_18454_5772-X9802-Y10620_reg.swc,1119750512_18454_5772-X9802-Y10620_reg.swc
939,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059286733_18454_5772-X9802-Y10620.swc,1059286733_18454_5772-X9802-Y10620.swc
940,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750514_18454_5789-X12802-Y12051_reg.swc,1119750514_18454_5789-X12802-Y12051_reg.swc
941,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059289244_18454_5789-X12802-Y12051.swc,1059289244_18454_5789-X12802-Y12051.swc
942,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750516_18454_5791-X9675-Y11443_reg.swc,1119750516_18454_5791-X9675-Y11443_reg.swc
943,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285891_18454_5791-X9675-Y11443.swc,1059285891_18454_5791-X9675-Y11443.swc
944,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750518_18454_5792-X25312-Y9800_reg.swc,1119750518_18454_5792-X25312-Y9800_reg.swc
945,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059286352_18454_5792-X25312-Y9800.swc,1059286352_18454_5792-X25312-Y9800.swc
946,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750520_18454_5793-X24659-Y11098_reg.swc,1119750520_18454_5793-X24659-Y11098_reg.swc
947,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059286177_18454_5793-X24659-Y11098.swc,1059286177_18454_5793-X24659-Y11098.swc
948,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750522_18454_5800-X11287-Y11814_reg.swc,1119750522_18454_5800-X11287-Y11814_reg.swc
949,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285984_18454_5800-X11287-Y11814.swc,1059285984_18454_5800-X11287-Y11814.swc
950,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750524_18454_5801-X24057-Y10638_reg.swc,1119750524_18454_5801-X24057-Y10638_reg.swc
951,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285065_18454_5801-X24057-Y10638.swc,1059285065_18454_5801-X24057-Y10638.swc
952,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750526_18454_5813-X10227-Y10976_reg.swc,1119750526_18454_5813-X10227-Y10976_reg.swc
953,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285300_18454_5813-X10227-Y10976.swc,1059285300_18454_5813-X10227-Y10976.swc
954,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750529_18454_5813-X21356-Y12300_reg.swc,1119750529_18454_5813-X21356-Y12300_reg.swc
955,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285670_18454_5813-X21356-Y12300.swc,1059285670_18454_5813-X21356-Y12300.swc
956,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750533_18454_5815-X9522-Y11016_reg.swc,1119750533_18454_5815-X9522-Y11016_reg.swc
957,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059284895_18454_5815-X9522-Y11016.swc,1059284895_18454_5815-X9522-Y11016.swc
958,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750531_18454_5815-X24124-Y9821_reg.swc,1119750531_18454_5815-X24124-Y9821_reg.swc
959,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283882_18454_5815-X24124-Y9821.swc,1059283882_18454_5815-X24124-Y9821.swc
960,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750535_18454_5816-X10618-Y9993_reg.swc,1119750535_18454_5816-X10618-Y9993_reg.swc
961,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285264_18454_5816-X10618-Y9993.swc,1059285264_18454_5816-X10618-Y9993.swc
962,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750539_18454_5824-X24709-Y10420_reg.swc,1119750539_18454_5824-X24709-Y10420_reg.swc
963,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059284020_18454_5824-X24709-Y10420.swc,1059284020_18454_5824-X24709-Y10420.swc
964,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750537_18454_5824-X22192-Y12777_reg.swc,1119750537_18454_5824-X22192-Y12777_reg.swc
965,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059286743_18454_5824-X22192-Y12777.swc,1059286743_18454_5824-X22192-Y12777.swc
966,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750541_18454_5828-X22617-Y11656_reg.swc,1119750541_18454_5828-X22617-Y11656_reg.swc
967,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059289049_18454_5828-X22617-Y11656.swc,1059289049_18454_5828-X22617-Y11656.swc
968,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750545_18454_5837-X24313-Y10707_reg.swc,1119750545_18454_5837-X24313-Y10707_reg.swc
969,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287343_18454_5837-X24313-Y10707.swc,1059287343_18454_5837-X24313-Y10707.swc
970,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750543_18454_5837-X23882-Y11840_reg.swc,1119750543_18454_5837-X23882-Y11840_reg.swc
971,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059286437_18454_5837-X23882-Y11840.swc,1059286437_18454_5837-X23882-Y11840.swc
972,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750550_18454_5840-X9491-Y11442_reg.swc,1119750550_18454_5840-X9491-Y11442_reg.swc
973,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285654_18454_5840-X9491-Y11442.swc,1059285654_18454_5840-X9491-Y11442.swc
974,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750547_18454_5840-X24079-Y12003_reg.swc,1119750547_18454_5840-X24079-Y12003_reg.swc
975,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283530_18454_5840-X24079-Y12003.swc,1059283530_18454_5840-X24079-Y12003.swc
976,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750552_18454_5842-X25468-Y10272_reg.swc,1119750552_18454_5842-X25468-Y10272_reg.swc
977,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287106_18454_5842-X25468-Y10272.swc,1059287106_18454_5842-X25468-Y10272.swc
978,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750555_18454_5844-X24066-Y10244_reg.swc,1119750555_18454_5844-X24066-Y10244_reg.swc
979,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059286524_18454_5844-X24066-Y10244.swc,1059286524_18454_5844-X24066-Y10244.swc
980,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750557_18454_5846-X12912-Y12970_reg.swc,1119750557_18454_5846-X12912-Y12970_reg.swc
981,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059288359_18454_5846-X12912-Y12970.swc,1059288359_18454_5846-X12912-Y12970.swc
982,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750559_18454_5863-X11394-Y11744_reg.swc,1119750559_18454_5863-X11394-Y11744_reg.swc
983,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287789_18454_5863-X11394-Y11744.swc,1059287789_18454_5863-X11394-Y11744.swc
984,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750561_18454_5865-X23436-Y11379_reg.swc,1119750561_18454_5865-X23436-Y11379_reg.swc
985,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287914_18454_5865-X23436-Y11379.swc,1059287914_18454_5865-X23436-Y11379.swc
986,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750563_18454_5867-X21893-Y12644_reg.swc,1119750563_18454_5867-X21893-Y12644_reg.swc
987,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285706_18454_5867-X21893-Y12644.swc,1059285706_18454_5867-X21893-Y12644.swc
988,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750565_18454_5870-X25572-Y10372_reg.swc,1119750565_18454_5870-X25572-Y10372_reg.swc
989,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059289456_18454_5870-X25572-Y10372.swc,1059289456_18454_5870-X25572-Y10372.swc
990,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750567_18454_5876-X22270-Y11484_reg.swc,1119750567_18454_5876-X22270-Y11484_reg.swc
991,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059282849_18454_5876-X22270-Y11484.swc,1059282849_18454_5876-X22270-Y11484.swc
992,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750569_18454_5878-X25136-Y10316_reg.swc,1119750569_18454_5878-X25136-Y10316_reg.swc
993,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285335_18454_5878-X25136-Y10316.swc,1059285335_18454_5878-X25136-Y10316.swc
994,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750573_18454_5880-X25624-Y10910_reg.swc,1119750573_18454_5880-X25624-Y10910_reg.swc
995,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287944_18454_5880-X25624-Y10910.swc,1059287944_18454_5880-X25624-Y10910.swc
996,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750571_18454_5880-X23966-Y9743_reg.swc,1119750571_18454_5880-X23966-Y9743_reg.swc
997,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059284241_18454_5880-X23966-Y9743.swc,1059284241_18454_5880-X23966-Y9743.swc
998,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750575_18454_5881-X12472-Y12838_reg.swc,1119750575_18454_5881-X12472-Y12838_reg.swc
999,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285947_18454_5881-X12472-Y12838.swc,1059285947_18454_5881-X12472-Y12838.swc
1000,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750577_18454_5891-X24368-Y10226_reg.swc,1119750577_18454_5891-X24368-Y10226_reg.swc
1001,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285634_18454_5891-X24368-Y10226.swc,1059285634_18454_5891-X24368-Y10226.swc
1002,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750581_18454_5893-X9753-Y11161_reg.swc,1119750581_18454_5893-X9753-Y11161_reg.swc
1003,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059290080_18454_5893-X9753-Y11161.swc,1059290080_18454_5893-X9753-Y11161.swc
1004,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750579_18454_5893-X23971-Y12311_reg.swc,1119750579_18454_5893-X23971-Y12311_reg.swc
1005,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059288316_18454_5893-X23971-Y12311.swc,1059288316_18454_5893-X23971-Y12311.swc
1006,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750583_18454_5895-X23656-Y9317_reg.swc,1119750583_18454_5895-X23656-Y9317_reg.swc
1007,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059285973_18454_5895-X23656-Y9317.swc,1059285973_18454_5895-X23656-Y9317.swc
1008,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750585_18454_5901-X24094-Y11515_reg.swc,1119750585_18454_5901-X24094-Y11515_reg.swc
1009,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059290263_18454_5901-X24094-Y11515.swc,1059290263_18454_5901-X24094-Y11515.swc
1010,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750587_18454_5902-X10719-Y10089_reg.swc,1119750587_18454_5902-X10719-Y10089_reg.swc
1011,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059289270_18454_5902-X10719-Y10089.swc,1059289270_18454_5902-X10719-Y10089.swc
1012,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750589_18454_5906-X11222-Y11056_reg.swc,1119750589_18454_5906-X11222-Y11056_reg.swc
1013,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059284128_18454_5906-X11222-Y11056.swc,1059284128_18454_5906-X11222-Y11056.swc
1014,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750591_18454_5908-X24258-Y9046_reg.swc,1119750591_18454_5908-X24258-Y9046_reg.swc
1015,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283628_18454_5908-X24258-Y9046.swc,1059283628_18454_5908-X24258-Y9046.swc
1016,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750593_18454_5910-X25230-Y9342_reg.swc,1119750593_18454_5910-X25230-Y9342_reg.swc
1017,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059286738_18454_5910-X25230-Y9342.swc,1059286738_18454_5910-X25230-Y9342.swc
1018,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750595_18454_5915-X25336-Y9928_reg.swc,1119750595_18454_5915-X25336-Y9928_reg.swc
1019,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059282801_18454_5915-X25336-Y9928.swc,1059282801_18454_5915-X25336-Y9928.swc
1020,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750597_18454_5916-X12018-Y12066_reg.swc,1119750597_18454_5916-X12018-Y12066_reg.swc
1021,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059282796_18454_5916-X12018-Y12066.swc,1059282796_18454_5916-X12018-Y12066.swc
1022,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750599_18454_5922-X23364-Y10914_reg.swc,1119750599_18454_5922-X23364-Y10914_reg.swc
1023,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059282202_18454_5922-X23364-Y10914.swc,1059282202_18454_5922-X23364-Y10914.swc
1024,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750602_18454_5933-X24952-Y10234_reg.swc,1119750602_18454_5933-X24952-Y10234_reg.swc
1025,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059286498_18454_5933-X24952-Y10234.swc,1059286498_18454_5933-X24952-Y10234.swc
1026,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750604_18454_5944-X25771-Y10502_reg.swc,1119750604_18454_5944-X25771-Y10502_reg.swc
1027,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287871_18454_5944-X25771-Y10502.swc,1059287871_18454_5944-X25771-Y10502.swc
1028,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750606_18454_5946-X24670-Y9792_reg.swc,1119750606_18454_5946-X24670-Y9792_reg.swc
1029,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287127_18454_5946-X24670-Y9792.swc,1059287127_18454_5946-X24670-Y9792.swc
1030,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750608_18454_5964-X23964-Y10074_reg.swc,1119750608_18454_5964-X23964-Y10074_reg.swc
1031,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059284565_18454_5964-X23964-Y10074.swc,1059284565_18454_5964-X23964-Y10074.swc
1032,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750610_18454_5983-X24646-Y11260_reg.swc,1119750610_18454_5983-X24646-Y11260_reg.swc
1033,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059289609_18454_5983-X24646-Y11260.swc,1059289609_18454_5983-X24646-Y11260.swc
1034,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750612_18454_5992-X10515-Y11238_reg.swc,1119750612_18454_5992-X10515-Y11238_reg.swc
1035,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059283802_18454_5992-X10515-Y11238.swc,1059283802_18454_5992-X10515-Y11238.swc
1036,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750614_18454_6002-X24070-Y10302_reg.swc,1119750614_18454_6002-X24070-Y10302_reg.swc
1037,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1059287395_18454_6002-X24070-Y10302.swc,1059287395_18454_6002-X24070-Y10302.swc
1038,https://download.brainimagelibrary.org/0f/cd/0fcde5fdd6f7ccb2/mouseID_373367-18454/1119750618_18454_6011-X24721-Y10204_reg.swc,1119750618_18454_6011-X24721-Y10204_reg.swc
